const unsigned short bevo[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2146, 0x5D5F, 0x3314, 0x3314, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x20A0,
 0x5D5F, 0x1B7D, 0x3D3F, 0x3D3F, 0x2902, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8D9C, 0x00E9, 0x1252, 0x012A, 0x012A, 0x8519, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8D9C, 0x00E9, 0x1252, 0x012A, 0x012A,
 0x8519, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x85DF, 0x247F, 0x2C3F, 0x247F, 0x247F, 0x53D5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x738C, 0x93EC, 0x93EC, 0x4D3F, 0x0085, 0x2C7F, 0x098D, 0x098D, 0x449F, 0x9C4E, 0x9C4E, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41E6, 0x41E6, 0x863F, 0x2C3F, 0x2C3F, 0x13DF, 0x12B6, 0x1C1F,
 0x0A75, 0x0A75, 0x13DF, 0x2C9F, 0x2C9F, 0x7B6B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41E6, 0x41E6,
 0x863F, 0x2C3F, 0x2C3F, 0x13DF, 0x12B6, 0x1C1F, 0x0A75, 0x0A75, 0x13DF, 0x2C9F, 0x2C9F, 0x7B6B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x5A67, 0x5A67, 0x6D9F, 0x44BF, 0x44BF, 0xAE3D, 0x95DD, 0xA65F, 0xCF1F, 0xCF1F, 0xA67F, 0x0B9F,
 0x0B9F, 0xD678, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x5248, 0x5248, 0x8C0E, 0xA69F, 0xA69F, 0x245F, 0xDEB9, 0xDEB9, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0xDF7F, 0xDF7F, 0x2C7F, 0xCDF5, 0xCDF5, 0x0000, 0x0000, 0xAD33, 0x7E3F, 0x7E3F, 0x7E1F,
 0xB6DF, 0xB6DF, 0x9C90, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3164, 0x3164, 0xCF9F, 0x349F, 0x349F,
 0xB6DF, 0x634D, 0xAD33, 0x7E3F, 0x7E3F, 0x7E1F, 0xB6DF, 0xB6DF, 0x9C90, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3164, 0x3164, 0xCF9F, 0x349F, 0x349F, 0xB6DF, 0x634D, 0x0000, 0x5AA9, 0x5AA9, 0x2902, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0xA4F2, 0xA4F2, 0xAE5F, 0x5289, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000,
};
